# Google Search Console: 사이트맵 가져오기 차단 방지 — sitemap.xml·rss.xml 명시 허용
# https://support.google.com/webmasters/answer/7451001#error_list
User-agent: *
Allow: /sitemap.xml
Allow: /rss.xml
Allow: /

# 크롤링 힌트(순응 봇용). 실제 노출 차단은 호스팅·서버 설정으로 보장하세요.
Disallow: /.env
Disallow: /.env.local
Disallow: /.env.development
Disallow: /.env.development.local
Disallow: /.env.production
Disallow: /.env.production.local
Disallow: /.git
Disallow: /.git/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /pnpm-lock.yaml
Disallow: /yarn.lock
Disallow: /bun.lock
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /src/
Disallow: /node_modules/

Sitemap: https://tap-tap828288.vercel.app/sitemap.xml
